~=~=~=~=~=~=~=~=~=~< Advent of Code 2023: Day 8 >~=~=~=~=~=~=~=~=~=~
-------------------<  12-08-2023; 12-17-00-891  >-------------------

-------------------<          PART ONE          >-------------------
Steps to done: 19199

-------------------<          PART TWO          >-------------------
Starting Nodes: 6
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 1
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
VVV = BVL, null
At end: 0
